datetime,pm25,hour,dayofweek,day_name
2024-01-28 14:00:00+00:00,5.32,14,6,Sunday
2024-01-28 15:00:00+00:00,6.766666666666667,15,6,Sunday
2024-01-28 16:00:00+00:00,9.1375,16,6,Sunday
2024-01-28 17:00:00+00:00,8.816666666666666,17,6,Sunday
2024-01-28 18:00:00+00:00,9.2675,18,6,Sunday
2024-01-28 19:00:00+00:00,11.066666666666668,19,6,Sunday
2024-01-28 20:00:00+00:00,11.066324786324788,20,6,Sunday
2024-01-28 21:00:00+00:00,11.065982905982908,21,6,Sunday
2024-01-28 22:00:00+00:00,11.065641025641026,22,6,Sunday
2024-01-28 23:00:00+00:00,11.065299145299146,23,6,Sunday
2024-01-29 00:00:00+00:00,11.064957264957267,0,0,Monday
2024-01-29 01:00:00+00:00,11.064615384615387,1,0,Monday
2024-01-29 02:00:00+00:00,11.064273504273507,2,0,Monday
2024-01-29 03:00:00+00:00,11.063931623931625,3,0,Monday
2024-01-29 04:00:00+00:00,11.063589743589745,4,0,Monday
2024-01-29 05:00:00+00:00,11.063247863247865,5,0,Monday
2024-01-29 06:00:00+00:00,11.062905982905985,6,0,Monday
2024-01-29 07:00:00+00:00,11.062564102564105,7,0,Monday
2024-01-29 08:00:00+00:00,11.062222222222223,8,0,Monday
2024-01-29 09:00:00+00:00,11.061880341880343,9,0,Monday
2024-01-29 10:00:00+00:00,11.061538461538463,10,0,Monday
2024-01-29 11:00:00+00:00,11.061196581196583,11,0,Monday
2024-01-29 12:00:00+00:00,11.060854700854703,12,0,Monday
2024-01-29 13:00:00+00:00,11.060512820512821,13,0,Monday
2024-01-29 14:00:00+00:00,11.060170940170941,14,0,Monday
2024-01-29 15:00:00+00:00,11.059829059829061,15,0,Monday
2024-01-29 16:00:00+00:00,11.059487179487181,16,0,Monday
2024-01-29 17:00:00+00:00,11.0591452991453,17,0,Monday
2024-01-29 18:00:00+00:00,11.05880341880342,18,0,Monday
2024-01-29 19:00:00+00:00,11.05846153846154,19,0,Monday
2024-01-29 20:00:00+00:00,11.05811965811966,20,0,Monday
2024-01-29 21:00:00+00:00,11.05777777777778,21,0,Monday
2024-01-29 22:00:00+00:00,11.057435897435898,22,0,Monday
2024-01-29 23:00:00+00:00,11.057094017094018,23,0,Monday
2024-01-30 00:00:00+00:00,11.056752136752138,0,1,Tuesday
2024-01-30 01:00:00+00:00,11.056410256410258,1,1,Tuesday
2024-01-30 02:00:00+00:00,11.056068376068378,2,1,Tuesday
2024-01-30 03:00:00+00:00,11.055726495726496,3,1,Tuesday
2024-01-30 04:00:00+00:00,11.055384615384616,4,1,Tuesday
2024-01-30 05:00:00+00:00,11.055042735042736,5,1,Tuesday
2024-01-30 06:00:00+00:00,11.054700854700856,6,1,Tuesday
2024-01-30 07:00:00+00:00,11.054358974358976,7,1,Tuesday
2024-01-30 08:00:00+00:00,11.054017094017095,8,1,Tuesday
2024-01-30 09:00:00+00:00,11.053675213675215,9,1,Tuesday
2024-01-30 10:00:00+00:00,11.053333333333335,10,1,Tuesday
2024-01-30 11:00:00+00:00,11.052991452991455,11,1,Tuesday
2024-01-30 12:00:00+00:00,11.052649572649575,12,1,Tuesday
2024-01-30 13:00:00+00:00,11.052307692307693,13,1,Tuesday
2024-01-30 14:00:00+00:00,11.051965811965813,14,1,Tuesday
2024-01-30 15:00:00+00:00,11.051623931623933,15,1,Tuesday
2024-01-30 16:00:00+00:00,11.051282051282053,16,1,Tuesday
2024-01-30 17:00:00+00:00,11.050940170940173,17,1,Tuesday
2024-01-30 18:00:00+00:00,11.050598290598291,18,1,Tuesday
2024-01-30 19:00:00+00:00,11.050256410256411,19,1,Tuesday
2024-01-30 20:00:00+00:00,11.049914529914531,20,1,Tuesday
2024-01-30 21:00:00+00:00,11.049572649572651,21,1,Tuesday
2024-01-30 22:00:00+00:00,11.049230769230771,22,1,Tuesday
2024-01-30 23:00:00+00:00,11.04888888888889,23,1,Tuesday
2024-01-31 00:00:00+00:00,11.04854700854701,0,2,Wednesday
2024-01-31 01:00:00+00:00,11.04820512820513,1,2,Wednesday
2024-01-31 02:00:00+00:00,11.04786324786325,2,2,Wednesday
2024-01-31 03:00:00+00:00,11.04752136752137,3,2,Wednesday
2024-01-31 04:00:00+00:00,11.047179487179488,4,2,Wednesday
2024-01-31 05:00:00+00:00,11.046837606837608,5,2,Wednesday
2024-01-31 06:00:00+00:00,11.046495726495728,6,2,Wednesday
2024-01-31 07:00:00+00:00,11.046153846153848,7,2,Wednesday
2024-01-31 08:00:00+00:00,11.045811965811966,8,2,Wednesday
2024-01-31 09:00:00+00:00,11.045470085470086,9,2,Wednesday
2024-01-31 10:00:00+00:00,11.045128205128206,10,2,Wednesday
2024-01-31 11:00:00+00:00,11.044786324786326,11,2,Wednesday
2024-01-31 12:00:00+00:00,11.044444444444446,12,2,Wednesday
2024-01-31 13:00:00+00:00,11.044102564102564,13,2,Wednesday
2024-01-31 14:00:00+00:00,11.043760683760684,14,2,Wednesday
2024-01-31 15:00:00+00:00,11.043418803418804,15,2,Wednesday
2024-01-31 16:00:00+00:00,11.043076923076924,16,2,Wednesday
2024-01-31 17:00:00+00:00,11.042735042735044,17,2,Wednesday
2024-01-31 18:00:00+00:00,11.042393162393163,18,2,Wednesday
2024-01-31 19:00:00+00:00,11.042051282051283,19,2,Wednesday
2024-01-31 20:00:00+00:00,11.041709401709403,20,2,Wednesday
2024-01-31 21:00:00+00:00,11.041367521367523,21,2,Wednesday
2024-01-31 22:00:00+00:00,11.041025641025643,22,2,Wednesday
2024-01-31 23:00:00+00:00,11.040683760683761,23,2,Wednesday
2024-02-01 00:00:00+00:00,11.040341880341881,0,3,Thursday
2024-02-01 01:00:00+00:00,11.040000000000001,1,3,Thursday
2024-02-01 02:00:00+00:00,11.039658119658121,2,3,Thursday
2024-02-01 03:00:00+00:00,11.039316239316241,3,3,Thursday
2024-02-01 04:00:00+00:00,11.03897435897436,4,3,Thursday
2024-02-01 05:00:00+00:00,11.03863247863248,5,3,Thursday
2024-02-01 06:00:00+00:00,11.0382905982906,6,3,Thursday
2024-02-01 07:00:00+00:00,11.03794871794872,7,3,Thursday
2024-02-01 08:00:00+00:00,11.03760683760684,8,3,Thursday
2024-02-01 09:00:00+00:00,11.037264957264957,9,3,Thursday
2024-02-01 10:00:00+00:00,11.036923076923078,10,3,Thursday
2024-02-01 11:00:00+00:00,11.036581196581198,11,3,Thursday
2024-02-01 12:00:00+00:00,11.036239316239318,12,3,Thursday
2024-02-01 13:00:00+00:00,11.035897435897438,13,3,Thursday
2024-02-01 14:00:00+00:00,11.035555555555556,14,3,Thursday
2024-02-01 15:00:00+00:00,11.035213675213676,15,3,Thursday
2024-02-01 16:00:00+00:00,11.034871794871796,16,3,Thursday
2024-02-01 17:00:00+00:00,11.034529914529916,17,3,Thursday
2024-02-01 18:00:00+00:00,11.034188034188036,18,3,Thursday
2024-02-01 19:00:00+00:00,11.033846153846154,19,3,Thursday
2024-02-01 20:00:00+00:00,11.033504273504274,20,3,Thursday
2024-02-01 21:00:00+00:00,11.033162393162394,21,3,Thursday
2024-02-01 22:00:00+00:00,11.032820512820514,22,3,Thursday
2024-02-01 23:00:00+00:00,11.032478632478632,23,3,Thursday
2024-02-02 00:00:00+00:00,11.032136752136752,0,4,Friday
2024-02-02 01:00:00+00:00,11.031794871794872,1,4,Friday
2024-02-02 02:00:00+00:00,11.031452991452992,2,4,Friday
2024-02-02 03:00:00+00:00,11.031111111111112,3,4,Friday
2024-02-02 04:00:00+00:00,11.03076923076923,4,4,Friday
2024-02-02 05:00:00+00:00,11.03042735042735,5,4,Friday
2024-02-02 06:00:00+00:00,11.03008547008547,6,4,Friday
2024-02-02 07:00:00+00:00,11.02974358974359,7,4,Friday
2024-02-02 08:00:00+00:00,11.02940170940171,8,4,Friday
2024-02-02 09:00:00+00:00,11.029059829059829,9,4,Friday
2024-02-02 10:00:00+00:00,11.028717948717949,10,4,Friday
2024-02-02 11:00:00+00:00,11.028376068376069,11,4,Friday
2024-02-02 12:00:00+00:00,11.028034188034189,12,4,Friday
2024-02-02 13:00:00+00:00,11.027692307692309,13,4,Friday
2024-02-02 14:00:00+00:00,11.027350427350427,14,4,Friday
2024-02-02 15:00:00+00:00,11.027008547008547,15,4,Friday
2024-02-02 16:00:00+00:00,11.026666666666667,16,4,Friday
2024-02-02 17:00:00+00:00,11.026324786324787,17,4,Friday
2024-02-02 18:00:00+00:00,11.025982905982907,18,4,Friday
2024-02-02 19:00:00+00:00,11.025641025641026,19,4,Friday
2024-02-02 20:00:00+00:00,11.025299145299146,20,4,Friday
2024-02-02 21:00:00+00:00,11.024957264957266,21,4,Friday
2024-02-02 22:00:00+00:00,11.024615384615386,22,4,Friday
2024-02-02 23:00:00+00:00,11.024273504273506,23,4,Friday
2024-02-03 00:00:00+00:00,11.023931623931624,0,5,Saturday
2024-02-03 01:00:00+00:00,11.023589743589744,1,5,Saturday
2024-02-03 02:00:00+00:00,11.023247863247864,2,5,Saturday
2024-02-03 03:00:00+00:00,11.022905982905984,3,5,Saturday
2024-02-03 04:00:00+00:00,11.022564102564104,4,5,Saturday
2024-02-03 05:00:00+00:00,11.022222222222222,5,5,Saturday
2024-02-03 06:00:00+00:00,11.021880341880342,6,5,Saturday
2024-02-03 07:00:00+00:00,11.021538461538462,7,5,Saturday
2024-02-03 08:00:00+00:00,11.021196581196582,8,5,Saturday
2024-02-03 09:00:00+00:00,11.020854700854702,9,5,Saturday
2024-02-03 10:00:00+00:00,11.02051282051282,10,5,Saturday
2024-02-03 11:00:00+00:00,11.02017094017094,11,5,Saturday
2024-02-03 12:00:00+00:00,11.01982905982906,12,5,Saturday
2024-02-03 13:00:00+00:00,11.01948717948718,13,5,Saturday
2024-02-03 14:00:00+00:00,11.019145299145299,14,5,Saturday
2024-02-03 15:00:00+00:00,11.018803418803419,15,5,Saturday
2024-02-03 16:00:00+00:00,11.018461538461539,16,5,Saturday
2024-02-03 17:00:00+00:00,11.018119658119659,17,5,Saturday
2024-02-03 18:00:00+00:00,11.017777777777779,18,5,Saturday
2024-02-03 19:00:00+00:00,11.017435897435897,19,5,Saturday
2024-02-03 20:00:00+00:00,11.017094017094017,20,5,Saturday
2024-02-03 21:00:00+00:00,11.016752136752137,21,5,Saturday
2024-02-03 22:00:00+00:00,11.016410256410257,22,5,Saturday
2024-02-03 23:00:00+00:00,11.016068376068377,23,5,Saturday
2024-02-04 00:00:00+00:00,11.015726495726495,0,6,Sunday
2024-02-04 01:00:00+00:00,11.015384615384615,1,6,Sunday
2024-02-04 02:00:00+00:00,11.015042735042735,2,6,Sunday
2024-02-04 03:00:00+00:00,11.014700854700855,3,6,Sunday
2024-02-04 04:00:00+00:00,11.014358974358975,4,6,Sunday
2024-02-04 05:00:00+00:00,11.014017094017094,5,6,Sunday
2024-02-04 06:00:00+00:00,11.013675213675214,6,6,Sunday
2024-02-04 07:00:00+00:00,11.013333333333334,7,6,Sunday
2024-02-04 08:00:00+00:00,9.3725,8,6,Sunday
2024-02-04 09:00:00+00:00,7.8999999999999995,9,6,Sunday
2024-02-04 10:00:00+00:00,6.073333333333333,10,6,Sunday
2024-02-04 11:00:00+00:00,5.7775,11,6,Sunday
2024-02-04 12:00:00+00:00,5.7,12,6,Sunday
2024-02-04 13:00:00+00:00,4.986666666666667,13,6,Sunday
2024-02-04 14:00:00+00:00,28.6375,14,6,Sunday
2024-02-04 15:00:00+00:00,7.580000000000001,15,6,Sunday
2024-02-04 16:00:00+00:00,8.19,16,6,Sunday
2024-02-04 17:00:00+00:00,8.153333333333334,17,6,Sunday
2024-02-04 18:00:00+00:00,10.54,18,6,Sunday
2024-02-04 19:00:00+00:00,12.3125,19,6,Sunday
2024-02-04 20:00:00+00:00,12.62,20,6,Sunday
2024-02-04 21:00:00+00:00,12.7975,21,6,Sunday
2024-02-04 22:00:00+00:00,11.206666666666669,22,6,Sunday
2024-02-04 23:00:00+00:00,9.6475,23,6,Sunday
2024-02-05 00:00:00+00:00,8.893333333333333,0,0,Monday
2024-02-05 01:00:00+00:00,7.9350000000000005,1,0,Monday
2024-02-05 02:00:00+00:00,7.426666666666667,2,0,Monday
2024-02-05 03:00:00+00:00,9.58,3,0,Monday
2024-02-05 04:00:00+00:00,11.747499999999999,4,0,Monday
2024-02-05 05:00:00+00:00,11.506666666666668,5,0,Monday
2024-02-05 06:00:00+00:00,10.465,6,0,Monday
2024-02-05 07:00:00+00:00,10.543333333333335,7,0,Monday
2024-02-05 08:00:00+00:00,9.4925,8,0,Monday
2024-02-05 09:00:00+00:00,7.876666666666666,9,0,Monday
2024-02-05 10:00:00+00:00,7.3725000000000005,10,0,Monday
2024-02-05 11:00:00+00:00,6.84,11,0,Monday
2024-02-05 12:00:00+00:00,6.7225,12,0,Monday
2024-02-05 13:00:00+00:00,7.353333333333333,13,0,Monday
2024-02-05 14:00:00+00:00,6.74,14,0,Monday
2024-02-05 15:00:00+00:00,7.786666666666666,15,0,Monday
2024-02-05 16:00:00+00:00,10.504999999999999,16,0,Monday
2024-02-05 17:00:00+00:00,11.450000000000001,17,0,Monday
2024-02-05 18:00:00+00:00,14.85,18,0,Monday
2024-02-05 19:00:00+00:00,18.2,19,0,Monday
2024-02-05 20:00:00+00:00,14.315,20,0,Monday
2024-02-05 21:00:00+00:00,9.213333333333333,21,0,Monday
2024-02-05 22:00:00+00:00,8.1625,22,0,Monday
2024-02-05 23:00:00+00:00,7.86,23,0,Monday
2024-02-06 00:00:00+00:00,8.375,0,1,Tuesday
2024-02-06 01:00:00+00:00,9.2975,1,1,Tuesday
2024-02-06 02:00:00+00:00,9.24,2,1,Tuesday
2024-02-06 03:00:00+00:00,12.805,3,1,Tuesday
2024-02-06 04:00:00+00:00,17.465000009536745,4,1,Tuesday
2024-02-06 05:00:00+00:00,21.39603572336833,5,1,Tuesday
2024-02-06 06:00:00+00:00,17.163340746561687,6,1,Tuesday
2024-02-06 07:00:00+00:00,13.920255975087485,7,1,Tuesday
2024-02-06 08:00:00+00:00,11.089999999999998,8,1,Tuesday
2024-02-06 09:00:00+00:00,12.006934525171916,9,1,Tuesday
2024-02-06 10:00:00+00:00,8.236666666666666,10,1,Tuesday
2024-02-06 11:00:00+00:00,9.626392855326335,11,1,Tuesday
2024-02-06 12:00:00+00:00,9.086369060675302,12,1,Tuesday
2024-02-06 13:00:00+00:00,7.687827377319335,13,1,Tuesday
2024-02-06 14:00:00+00:00,9.227738109429678,14,1,Tuesday
2024-02-06 15:00:00+00:00,17.193553610483807,15,1,Tuesday
2024-02-06 16:00:00+00:00,11.366666666666667,16,1,Tuesday
2024-02-06 17:00:00+00:00,23.892601252237956,17,1,Tuesday
2024-02-06 18:00:00+00:00,31.14614592870077,18,1,Tuesday
2024-02-06 19:00:00+00:00,25.953047673543296,19,1,Tuesday
2024-02-06 20:00:00+00:00,31.316636981964113,20,1,Tuesday
2024-02-06 21:00:00+00:00,19.425,21,1,Tuesday
2024-02-06 22:00:00+00:00,24.833333333333332,22,1,Tuesday
2024-02-06 23:00:00+00:00,26.0625,23,1,Tuesday
2024-02-07 00:00:00+00:00,17.603333333333335,0,2,Wednesday
2024-02-07 01:00:00+00:00,18.505,1,2,Wednesday
2024-02-07 02:00:00+00:00,24.392500000000002,2,2,Wednesday
2024-02-07 03:00:00+00:00,31.473333333333333,3,2,Wednesday
2024-02-07 04:00:00+00:00,22.0925,4,2,Wednesday
2024-02-07 05:00:00+00:00,18.603333333333335,5,2,Wednesday
2024-02-07 06:00:00+00:00,12.9275,6,2,Wednesday
2024-02-07 07:00:00+00:00,15.046666666666667,7,2,Wednesday
2024-02-07 08:00:00+00:00,14.504999999999999,8,2,Wednesday
2024-02-07 09:00:00+00:00,12.089999999999998,9,2,Wednesday
2024-02-07 10:00:00+00:00,9.205,10,2,Wednesday
2024-02-07 11:00:00+00:00,8.0,11,2,Wednesday
2024-02-07 12:00:00+00:00,6.235,12,2,Wednesday
2024-02-07 13:00:00+00:00,6.153333333333333,13,2,Wednesday
2024-02-07 14:00:00+00:00,7.4313630832036335,14,2,Wednesday
2024-02-07 15:00:00+00:00,15.122455520629883,15,2,Wednesday
2024-02-07 16:00:00+00:00,14.046940503438313,16,2,Wednesday
2024-02-07 17:00:00+00:00,12.199382421175638,17,2,Wednesday
2024-02-07 18:00:00+00:00,10.092380982081096,18,2,Wednesday
2024-02-07 19:00:00+00:00,11.438015876611074,19,2,Wednesday
2024-02-07 20:00:00+00:00,9.51898214785258,20,2,Wednesday
2024-02-07 21:00:00+00:00,8.946160723368328,21,2,Wednesday
2024-02-07 22:00:00+00:00,9.537154764175416,22,2,Wednesday
2024-02-07 23:00:00+00:00,9.530226169586182,23,2,Wednesday
2024-02-08 00:00:00+00:00,9.226666666666667,0,3,Thursday
2024-02-08 01:00:00+00:00,6.8675,1,3,Thursday
2024-02-08 02:00:00+00:00,6.626406246026358,2,3,Thursday
2024-02-08 03:00:00+00:00,8.9,3,3,Thursday
2024-02-08 04:00:00+00:00,16.542232162157696,4,3,Thursday
2024-02-08 05:00:00+00:00,8.895,5,3,Thursday
2024-02-08 06:00:00+00:00,12.241197932561239,6,3,Thursday
2024-02-08 07:00:00+00:00,11.913761914571127,7,3,Thursday
2024-02-08 08:00:00+00:00,12.476666666666667,8,3,Thursday
2024-02-08 09:00:00+00:00,10.246720235824586,9,3,Thursday
2024-02-08 10:00:00+00:00,6.6066666666666665,10,3,Thursday
2024-02-08 11:00:00+00:00,6.710857149442037,11,3,Thursday
2024-02-08 12:00:00+00:00,22.512462757031123,12,3,Thursday
2024-02-08 13:00:00+00:00,5.49,13,3,Thursday
2024-02-08 14:00:00+00:00,7.529665184815725,14,3,Thursday
2024-02-08 15:00:00+00:00,7.716744059880574,15,3,Thursday
2024-02-08 16:00:00+00:00,12.514226246674856,16,3,Thursday
2024-02-08 17:00:00+00:00,20.638464416503904,17,3,Thursday
2024-02-08 18:00:00+00:00,11.883333333333333,18,3,Thursday
2024-02-08 19:00:00+00:00,16.371119024912513,19,3,Thursday
2024-02-08 20:00:00+00:00,16.172410707473755,20,3,Thursday
2024-02-08 21:00:00+00:00,16.7425,21,3,Thursday
2024-02-08 22:00:00+00:00,16.165452370961507,22,3,Thursday
2024-02-08 23:00:00+00:00,10.6,23,3,Thursday
2024-02-09 00:00:00+00:00,8.765,0,4,Friday
2024-02-09 01:00:00+00:00,10.82907735824585,1,4,Friday
2024-02-09 02:00:00+00:00,19.8425,2,4,Friday
2024-02-09 03:00:00+00:00,30.12308771133423,3,4,Friday
2024-02-09 04:00:00+00:00,24.84761910756429,4,4,Friday
2024-02-09 05:00:00+00:00,13.08,5,4,Friday
2024-02-09 06:00:00+00:00,12.61448217646281,6,4,Friday
2024-02-09 07:00:00+00:00,10.41190478404363,7,4,Friday
2024-02-09 08:00:00+00:00,7.6575,8,4,Friday
2024-02-09 09:00:00+00:00,7.347232114473979,9,4,Friday
2024-02-09 10:00:00+00:00,7.4434107281366995,10,4,Friday
2024-02-09 11:00:00+00:00,10.095238081614177,11,4,Friday
2024-02-09 12:00:00+00:00,7.320791657129924,12,4,Friday
2024-02-09 13:00:00+00:00,8.21581100622813,13,4,Friday
2024-02-09 14:00:00+00:00,8.261273804982503,14,4,Friday
2024-02-09 15:00:00+00:00,10.17858630100886,15,4,Friday
2024-02-09 16:00:00+00:00,19.176363189697263,16,4,Friday
2024-02-09 17:00:00+00:00,7.297499999999999,17,4,Friday
2024-02-09 18:00:00+00:00,11.16927819887797,18,4,Friday
2024-02-09 19:00:00+00:00,8.415214282989501,19,4,Friday
2024-02-09 20:00:00+00:00,7.289999999999999,20,4,Friday
2024-02-09 21:00:00+00:00,7.1038750031789135,21,4,Friday
2024-02-09 22:00:00+00:00,6.868616077105204,22,4,Friday
2024-02-09 23:00:00+00:00,8.15,23,4,Friday
2024-02-10 00:00:00+00:00,10.53,0,5,Saturday
2024-02-10 01:00:00+00:00,9.001922635396323,1,5,Saturday
2024-02-10 02:00:00+00:00,8.846666666666666,2,5,Saturday
2024-02-10 03:00:00+00:00,13.756410742441812,3,5,Saturday
2024-02-10 04:00:00+00:00,25.05411449591319,4,5,Saturday
2024-02-10 05:00:00+00:00,11.57,5,5,Saturday
2024-02-10 06:00:00+00:00,12.647589268684388,6,5,Saturday
2024-02-10 07:00:00+00:00,11.47917854690552,7,5,Saturday
2024-02-10 08:00:00+00:00,8.833333333333334,8,5,Saturday
2024-02-10 09:00:00+00:00,9.76106943066915,9,5,Saturday
2024-02-10 10:00:00+00:00,10.09119792064031,10,5,Saturday
2024-02-10 11:00:00+00:00,8.121672609965007,11,5,Saturday
2024-02-10 12:00:00+00:00,8.09486605723699,12,5,Saturday
2024-02-10 13:00:00+00:00,7.218095231056213,13,5,Saturday
2024-02-10 14:00:00+00:00,7.340369042396546,14,5,Saturday
2024-02-10 15:00:00+00:00,8.233943435351055,15,5,Saturday
2024-02-10 16:00:00+00:00,9.7675,16,5,Saturday
2024-02-10 17:00:00+00:00,9.753861587842307,17,5,Saturday
2024-02-10 18:00:00+00:00,9.858055544535318,18,5,Saturday
2024-02-10 19:00:00+00:00,13.021971709728241,19,5,Saturday
2024-02-10 20:00:00+00:00,12.603928537368775,20,5,Saturday
2024-02-10 21:00:00+00:00,13.150892901420594,21,5,Saturday
2024-02-10 22:00:00+00:00,11.715708336512247,22,5,Saturday
2024-02-10 23:00:00+00:00,11.501287193298339,23,5,Saturday
2024-02-11 00:00:00+00:00,11.090255956013998,0,6,Sunday
2024-02-11 01:00:00+00:00,10.159940451780955,1,6,Sunday
2024-02-11 02:00:00+00:00,9.0275,2,6,Sunday
2024-02-11 03:00:00+00:00,17.368697920640308,3,6,Sunday
2024-02-11 04:00:00+00:00,25.25,4,6,Sunday
2024-02-11 05:00:00+00:00,25.201711098353066,5,6,Sunday
2024-02-11 06:00:00+00:00,14.555,6,6,Sunday
2024-02-11 07:00:00+00:00,18.744151887893675,7,6,Sunday
2024-02-11 08:00:00+00:00,11.4925,8,6,Sunday
