datetime,pm25,hour,dayofweek,day_name
2024-02-11 09:00:00+00:00,13.992291650772096,9,6,Sunday
2024-02-11 10:00:00+00:00,9.77,10,6,Sunday
2024-02-11 11:00:00+00:00,10.313148770014445,11,6,Sunday
2024-02-11 12:00:00+00:00,7.8500000000000005,12,6,Sunday
2024-02-11 13:00:00+00:00,7.8725000000000005,13,6,Sunday
2024-02-11 14:00:00+00:00,20.684620677630107,14,6,Sunday
2024-02-11 15:00:00+00:00,12.155595264434814,15,6,Sunday
2024-02-11 16:00:00+00:00,11.493333333333334,16,6,Sunday
2024-02-11 17:00:00+00:00,24.18607143084208,17,6,Sunday
2024-02-11 18:00:00+00:00,17.75338094329834,18,6,Sunday
2024-02-11 19:00:00+00:00,17.121688961982727,19,6,Sunday
2024-02-11 20:00:00+00:00,17.255392906188966,20,6,Sunday
2024-02-11 21:00:00+00:00,16.28639883041382,21,6,Sunday
2024-02-11 22:00:00+00:00,14.434248530069986,22,6,Sunday
2024-02-11 23:00:00+00:00,12.391053578694663,23,6,Sunday
2024-02-12 00:00:00+00:00,10.866666666666667,0,0,Monday
2024-02-12 01:00:00+00:00,11.88,1,0,Monday
2024-02-12 02:00:00+00:00,19.27514143149058,2,0,Monday
2024-02-12 03:00:00+00:00,19.790119005839028,3,0,Monday
2024-02-12 04:00:00+00:00,21.665595227877297,4,0,Monday
2024-02-12 05:00:00+00:00,16.66193452835083,5,0,Monday
2024-02-12 06:00:00+00:00,20.19902534643809,6,0,Monday
2024-02-12 07:00:00+00:00,18.197499999999998,7,0,Monday
2024-02-12 08:00:00+00:00,12.823333333333332,8,0,Monday
2024-02-12 09:00:00+00:00,14.409029754638672,9,0,Monday
2024-02-12 10:00:00+00:00,12.689709842999775,10,0,Monday
2024-02-12 11:00:00+00:00,12.36159523264567,11,0,Monday
2024-02-12 12:00:00+00:00,9.72,12,0,Monday
2024-02-12 13:00:00+00:00,10.864738046646119,13,0,Monday
2024-02-12 14:00:00+00:00,10.522187496026357,14,0,Monday
2024-02-12 15:00:00+00:00,17.083202421824137,15,0,Monday
2024-02-12 16:00:00+00:00,28.143363145192463,16,0,Monday
2024-02-12 17:00:00+00:00,34.08564279174804,17,0,Monday
2024-02-12 18:00:00+00:00,24.688437507947285,18,0,Monday
2024-02-12 19:00:00+00:00,15.093809502919516,19,0,Monday
2024-02-12 20:00:00+00:00,12.855305047035218,20,0,Monday
2024-02-12 21:00:00+00:00,11.937702380498251,21,0,Monday
2024-02-12 22:00:00+00:00,10.866666666666667,22,0,Monday
2024-02-12 23:00:00+00:00,10.117107122421265,23,0,Monday
2024-02-13 00:00:00+00:00,10.749964298884075,0,1,Tuesday
2024-02-13 01:00:00+00:00,11.459999999999999,1,1,Tuesday
2024-02-13 02:00:00+00:00,15.097124993642172,2,1,Tuesday
2024-02-13 03:00:00+00:00,25.81185268084208,3,1,Tuesday
2024-02-13 04:00:00+00:00,36.84458926391601,4,1,Tuesday
2024-02-13 05:00:00+00:00,17.936666666666667,5,1,Tuesday
2024-02-13 06:00:00+00:00,12.772499999999999,6,1,Tuesday
2024-02-13 07:00:00+00:00,15.665937547683715,7,1,Tuesday
2024-02-13 08:00:00+00:00,16.17434521993001,8,1,Tuesday
2024-02-13 09:00:00+00:00,14.73435262521108,9,1,Tuesday
2024-02-13 10:00:00+00:00,11.174970219930014,10,1,Tuesday
2024-02-13 11:00:00+00:00,11.174062547683716,11,1,Tuesday
2024-02-13 12:00:00+00:00,10.645922629038493,12,1,Tuesday
2024-02-13 13:00:00+00:00,10.400128949483236,13,1,Tuesday
2024-02-13 14:00:00+00:00,10.380761899312336,14,1,Tuesday
2024-02-13 15:00:00+00:00,12.814791714350383,15,1,Tuesday
2024-02-13 16:00:00+00:00,16.80725005722046,16,1,Tuesday
2024-02-13 17:00:00+00:00,16.56566216945648,17,1,Tuesday
2024-02-13 18:00:00+00:00,13.1875,18,1,Tuesday
2024-02-13 19:00:00+00:00,14.860372036298116,19,1,Tuesday
2024-02-13 20:00:00+00:00,17.02364881769816,20,1,Tuesday
2024-02-13 21:00:00+00:00,12.470488119761148,21,1,Tuesday
2024-02-13 22:00:00+00:00,9.01,22,1,Tuesday
2024-02-13 23:00:00+00:00,12.325345245361328,23,1,Tuesday
2024-02-14 00:00:00+00:00,14.481502951780955,0,2,Wednesday
2024-02-14 01:00:00+00:00,11.4975,1,2,Wednesday
2024-02-14 02:00:00+00:00,13.859263443946839,2,2,Wednesday
2024-02-14 03:00:00+00:00,17.86052976735433,3,2,Wednesday
2024-02-14 04:00:00+00:00,22.49570678393046,4,2,Wednesday
2024-02-14 05:00:00+00:00,14.8475,5,2,Wednesday
2024-02-14 06:00:00+00:00,17.77027529080709,6,2,Wednesday
2024-02-14 07:00:00+00:00,20.189589276631672,7,2,Wednesday
2024-02-14 08:00:00+00:00,15.211004521052043,8,2,Wednesday
2024-02-14 09:00:00+00:00,12.180017842610678,9,2,Wednesday
2024-02-14 10:00:00+00:00,12.008267917633058,10,2,Wednesday
2024-02-14 11:00:00+00:00,10.924220235824585,11,2,Wednesday
2024-02-14 12:00:00+00:00,11.107328907648721,12,2,Wednesday
2024-02-14 13:00:00+00:00,9.435184512456257,13,2,Wednesday
2024-02-14 14:00:00+00:00,9.076666666666666,14,2,Wednesday
2024-02-14 15:00:00+00:00,11.125,15,2,Wednesday
2024-02-14 16:00:00+00:00,17.152433042526244,16,2,Wednesday
2024-02-14 17:00:00+00:00,24.291410786946614,17,2,Wednesday
2024-02-14 18:00:00+00:00,19.208117610613506,18,2,Wednesday
2024-02-14 19:00:00+00:00,20.87595839691162,19,2,Wednesday
2024-02-14 20:00:00+00:00,19.40499997615814,20,2,Wednesday
2024-02-14 21:00:00+00:00,18.300660729726154,21,2,Wednesday
2024-02-14 22:00:00+00:00,14.82,22,2,Wednesday
2024-02-14 23:00:00+00:00,16.46657142130534,23,2,Wednesday
2024-02-15 00:00:00+00:00,15.31101793797811,0,3,Thursday
2024-02-15 01:00:00+00:00,13.706666666666669,1,3,Thursday
2024-02-15 02:00:00+00:00,24.95854754638672,2,3,Thursday
2024-02-15 03:00:00+00:00,22.790000000000003,3,3,Thursday
2024-02-15 04:00:00+00:00,24.58717266082764,4,3,Thursday
2024-02-15 05:00:00+00:00,23.40218748410543,5,3,Thursday
2024-02-15 06:00:00+00:00,11.7925,6,3,Thursday
2024-02-15 07:00:00+00:00,14.22087385524403,7,3,Thursday
2024-02-15 08:00:00+00:00,13.480994024912516,8,3,Thursday
2024-02-15 09:00:00+00:00,10.773333333333333,9,3,Thursday
2024-02-15 10:00:00+00:00,10.912928597768147,10,3,Thursday
2024-02-15 11:00:00+00:00,8.97686014175415,11,3,Thursday
2024-02-15 12:00:00+00:00,8.592244072596232,12,3,Thursday
2024-02-15 13:00:00+00:00,7.946041642824809,13,3,Thursday
2024-02-15 14:00:00+00:00,7.912315474828084,14,3,Thursday
2024-02-15 15:00:00+00:00,9.880163683096567,15,3,Thursday
2024-02-15 16:00:00+00:00,15.581797584533692,16,3,Thursday
2024-02-15 17:00:00+00:00,16.333333333333332,17,3,Thursday
2024-02-15 18:00:00+00:00,18.65742857996623,18,3,Thursday
2024-02-15 19:00:00+00:00,21.580677154858908,19,3,Thursday
2024-02-15 20:00:00+00:00,18.779660736083983,20,3,Thursday
2024-02-15 21:00:00+00:00,35.09989879226684,21,3,Thursday
2024-02-15 22:00:00+00:00,28.927738030751545,22,3,Thursday
2024-02-15 23:00:00+00:00,28.808511892954506,23,3,Thursday
2024-02-16 00:00:00+00:00,28.68928575515747,0,4,Friday
2024-02-16 01:00:00+00:00,31.924205991956924,1,4,Friday
2024-02-16 02:00:00+00:00,32.51080369949341,2,4,Friday
2024-02-16 03:00:00+00:00,67.62366040547688,3,4,Friday
2024-02-16 04:00:00+00:00,68.17827320098877,4,4,Friday
2024-02-16 05:00:00+00:00,38.160714308420815,5,4,Friday
2024-02-16 06:00:00+00:00,33.49538691838582,6,4,Friday
2024-02-16 07:00:00+00:00,28.83005952835083,7,4,Friday
2024-02-16 08:00:00+00:00,20.28139877319336,8,4,Friday
2024-02-16 09:00:00+00:00,17.682738145192463,9,4,Friday
2024-02-16 10:00:00+00:00,16.024107376734417,10,4,Friday
2024-02-16 11:00:00+00:00,15.429018020629885,11,4,Friday
2024-02-16 12:00:00+00:00,14.607886950174969,12,4,Friday
2024-02-16 13:00:00+00:00,13.275892814000448,13,4,Friday
2024-02-16 14:00:00+00:00,12.963392814000448,14,4,Friday
2024-02-16 15:00:00+00:00,12.650892814000448,15,4,Friday
2024-02-16 16:00:00+00:00,22.861458381017048,16,4,Friday
2024-02-16 17:00:00+00:00,28.619047323862713,17,4,Friday
2024-02-16 18:00:00+00:00,26.653720378875732,18,4,Friday
2024-02-16 19:00:00+00:00,25.147618770599365,19,4,Friday
2024-02-16 20:00:00+00:00,26.177380720774337,20,4,Friday
2024-02-16 21:00:00+00:00,31.41011905670166,21,4,Friday
2024-02-16 22:00:00+00:00,30.654017607371017,22,4,Friday
2024-02-16 23:00:00+00:00,27.968452135721844,23,4,Friday
2024-02-17 00:00:00+00:00,25.918898741404217,0,5,Saturday
2024-02-17 01:00:00+00:00,24.15290172894796,1,5,Saturday
2024-02-17 02:00:00+00:00,22.3869047164917,2,5,Saturday
2024-02-17 03:00:00+00:00,32.366517861684166,3,5,Saturday
2024-02-17 04:00:00+00:00,36.95282745361328,4,5,Saturday
2024-02-17 05:00:00+00:00,50.67395877838135,5,5,Saturday
2024-02-17 06:00:00+00:00,31.24449396133423,6,5,Saturday
2024-02-17 07:00:00+00:00,21.43110116322835,7,5,Saturday
2024-02-17 08:00:00+00:00,18.526041507720947,8,5,Saturday
2024-02-17 09:00:00+00:00,19.028868834177658,9,5,Saturday
2024-02-17 10:00:00+00:00,15.944345076878866,10,5,Saturday
2024-02-17 11:00:00+00:00,13.49598217010498,11,5,Saturday
2024-02-17 12:00:00+00:00,19.784361492503773,12,5,Saturday
2024-02-17 13:00:00+00:00,24.196428616841633,13,5,Saturday
2024-02-17 14:00:00+00:00,11.92157737414042,14,5,Saturday
2024-02-17 15:00:00+00:00,11.27500025431315,15,5,Saturday
2024-02-17 16:00:00+00:00,14.696130990982056,16,5,Saturday
2024-02-17 17:00:00+00:00,20.394047419230144,17,5,Saturday
2024-02-17 18:00:00+00:00,24.388095140457153,18,5,Saturday
2024-02-17 19:00:00+00:00,28.38214286168416,19,5,Saturday
2024-02-17 20:00:00+00:00,26.95892842610677,20,5,Saturday
2024-02-17 21:00:00+00:00,25.08437522252401,21,5,Saturday
2024-02-17 22:00:00+00:00,24.518526871999107,22,5,Saturday
2024-02-17 23:00:00+00:00,23.9526785214742,23,5,Saturday
2024-02-18 00:00:00+00:00,24.81622076034546,0,6,Sunday
2024-02-18 01:00:00+00:00,28.68556547164917,1,6,Sunday
2024-02-18 02:00:00+00:00,172.13534172375998,2,6,Sunday
2024-02-18 03:00:00+00:00,315.5851179758708,3,6,Sunday
2024-02-18 04:00:00+00:00,469.230354309082,4,6,Sunday
2024-02-18 05:00:00+00:00,321.9398294024997,5,6,Sunday
2024-02-18 06:00:00+00:00,174.64930449591742,6,6,Sunday
2024-02-18 07:00:00+00:00,27.358779589335125,7,6,Sunday
2024-02-18 08:00:00+00:00,20.41011921564738,8,6,Sunday
2024-02-18 09:00:00+00:00,19.178869088490803,9,6,Sunday
2024-02-18 10:00:00+00:00,17.40982111295064,10,6,Sunday
2024-02-18 11:00:00+00:00,16.504712104797363,11,6,Sunday
2024-02-18 12:00:00+00:00,15.599603096644083,12,6,Sunday
2024-02-18 13:00:00+00:00,14.694494088490805,13,6,Sunday
2024-02-18 14:00:00+00:00,15.980803648630776,14,6,Sunday
2024-02-18 15:00:00+00:00,16.03556553522746,15,6,Sunday
2024-02-18 16:00:00+00:00,16.925198316574097,16,6,Sunday
2024-02-18 17:00:00+00:00,39.65279769897461,17,6,Sunday
2024-02-18 18:00:00+00:00,36.408135096232094,18,6,Sunday
2024-02-18 19:00:00+00:00,22.823065439860027,19,6,Sunday
2024-02-18 20:00:00+00:00,21.21889877319336,20,6,Sunday
2024-02-18 21:00:00+00:00,19.61473210652669,21,6,Sunday
2024-02-18 22:00:00+00:00,19.11726188659668,22,6,Sunday
2024-02-18 23:00:00+00:00,17.97098223368327,23,6,Sunday
2024-02-19 00:00:00+00:00,17.341220537821453,0,0,Monday
2024-02-19 01:00:00+00:00,17.697023550669353,1,0,Monday
2024-02-19 02:00:00+00:00,23.018452008565266,2,0,Monday
2024-02-19 03:00:00+00:00,38.533928553263344,3,0,Monday
2024-02-19 04:00:00+00:00,48.15386931101481,4,0,Monday
2024-02-19 05:00:00+00:00,47.6398811340332,5,0,Monday
2024-02-19 06:00:00+00:00,32.326488176981606,6,0,Monday
2024-02-19 07:00:00+00:00,30.764434337615967,7,0,Monday
2024-02-19 08:00:00+00:00,23.846279780069988,8,0,Monday
2024-02-19 09:00:00+00:00,23.330654939015705,9,0,Monday
2024-02-19 10:00:00+00:00,19.92559512456258,10,0,Monday
2024-02-19 11:00:00+00:00,16.80104152361552,11,0,Monday
2024-02-19 12:00:00+00:00,14.453869104385376,12,0,Monday
2024-02-19 13:00:00+00:00,10.978273868560793,13,0,Monday
2024-02-19 14:00:00+00:00,10.738988081614176,14,0,Monday
2024-02-19 15:00:00+00:00,13.184523741404217,15,0,Monday
2024-02-19 16:00:00+00:00,40.61458317438761,16,0,Monday
2024-02-19 17:00:00+00:00,40.31577396392822,17,0,Monday
2024-02-19 18:00:00+00:00,26.82023811340332,18,0,Monday
2024-02-19 19:00:00+00:00,20.948660532633465,19,0,Monday
2024-02-19 20:00:00+00:00,16.18958322207133,20,0,Monday
2024-02-19 21:00:00+00:00,13.858779748280844,21,0,Monday
2024-02-19 22:00:00+00:00,11.85793654123942,22,0,Monday
2024-02-19 23:00:00+00:00,11.479563474655151,23,0,Monday
2024-02-20 00:00:00+00:00,10.468006054560345,0,1,Tuesday
2024-02-20 01:00:00+00:00,10.918973326683044,1,1,Tuesday
2024-02-20 02:00:00+00:00,11.369940598805746,2,1,Tuesday
2024-02-20 03:00:00+00:00,14.410565535227455,3,1,Tuesday
2024-02-20 04:00:00+00:00,17.848437627156574,4,1,Tuesday
2024-02-20 05:00:00+00:00,21.286309719085693,5,1,Tuesday
2024-02-20 06:00:00+00:00,16.35982124010722,6,1,Tuesday
2024-02-20 07:00:00+00:00,21.782886664072674,7,1,Tuesday
2024-02-20 08:00:00+00:00,20.157663504282635,8,1,Tuesday
2024-02-20 09:00:00+00:00,18.532440344492596,9,1,Tuesday
2024-02-20 10:00:00+00:00,15.21264878908793,10,1,Tuesday
2024-02-20 11:00:00+00:00,13.241369009017944,11,1,Tuesday
2024-02-20 12:00:00+00:00,12.382440487543743,12,1,Tuesday
2024-02-20 13:00:00+00:00,11.52351196606954,13,1,Tuesday
2024-02-20 14:00:00+00:00,13.061904907226562,14,1,Tuesday
2024-02-20 15:00:00+00:00,20.180059671401978,15,1,Tuesday
2024-02-20 16:00:00+00:00,38.73913780848185,16,1,Tuesday
2024-02-20 17:00:00+00:00,35.34226179122925,17,1,Tuesday
2024-02-20 18:00:00+00:00,28.322172482808433,18,1,Tuesday
2024-02-20 19:00:00+00:00,21.302083174387615,19,1,Tuesday
2024-02-20 20:00:00+00:00,14.6136904557546,20,1,Tuesday
2024-02-20 21:00:00+00:00,12.11116075515747,21,1,Tuesday
2024-02-20 22:00:00+00:00,11.260342359542847,22,1,Tuesday
2024-02-20 23:00:00+00:00,10.409523963928224,23,1,Tuesday
2024-02-21 00:00:00+00:00,10.815625111262005,0,2,Wednesday
2024-02-21 01:00:00+00:00,12.112499952316284,1,2,Wednesday
2024-02-21 02:00:00+00:00,17.887797713279724,2,2,Wednesday
2024-02-21 03:00:00+00:00,23.663095474243164,3,2,Wednesday
2024-02-21 04:00:00+00:00,22.23174614376492,4,2,Wednesday
2024-02-21 05:00:00+00:00,20.800396813286675,5,2,Wednesday
2024-02-21 06:00:00+00:00,19.36904748280843,6,2,Wednesday
2024-02-21 07:00:00+00:00,19.50424098968506,7,2,Wednesday
2024-02-21 08:00:00+00:00,19.639434496561687,8,2,Wednesday
2024-02-21 09:00:00+00:00,16.348139882087708,9,2,Wednesday
2024-02-21 10:00:00+00:00,13.05684526761373,10,2,Wednesday
2024-02-21 11:00:00+00:00,13.189732233683268,11,2,Wednesday
2024-02-21 12:00:00+00:00,12.64255944887797,12,2,Wednesday
2024-02-21 13:00:00+00:00,12.619791746139526,13,2,Wednesday
2024-02-21 14:00:00+00:00,31.13794668515523,14,2,Wednesday
2024-02-21 15:00:00+00:00,36.0852681795756,15,2,Wednesday
2024-02-21 16:00:00+00:00,20.479761759440105,16,2,Wednesday
2024-02-21 17:00:00+00:00,17.28110106786092,17,2,Wednesday
2024-02-21 18:00:00+00:00,20.321428616841633,18,2,Wednesday
2024-02-21 19:00:00+00:00,20.240376949310303,19,2,Wednesday
2024-02-21 20:00:00+00:00,16.185714324315388,20,2,Wednesday
2024-02-21 21:00:00+00:00,13.117857217788696,21,2,Wednesday
2024-02-21 22:00:00+00:00,11.231696526209513,22,2,Wednesday
2024-02-21 23:00:00+00:00,9.925297657648722,23,2,Wednesday
2024-02-22 00:00:00+00:00,9.971130847930908,0,3,Thursday
2024-02-22 01:00:00+00:00,10.661458174387612,1,3,Thursday
2024-02-22 02:00:00+00:00,22.1759672164917,2,3,Thursday
2024-02-22 03:00:00+00:00,33.69047625859579,3,3,Thursday
2024-02-22 04:00:00+00:00,26.89851172765096,4,3,Thursday
2024-02-22 05:00:00+00:00,24.88065457344055,5,3,Thursday
2024-02-22 06:00:00+00:00,22.862797419230144,6,3,Thursday
2024-02-22 07:00:00+00:00,19.05245530605316,7,3,Thursday
2024-02-22 08:00:00+00:00,15.24211319287618,8,3,Thursday
2024-02-22 09:00:00+00:00,12.895981947580973,9,3,Thursday
2024-02-22 10:00:00+00:00,13.606547594070436,10,3,Thursday
2024-02-22 11:00:00+00:00,12.054538647333782,11,3,Thursday
2024-02-22 12:00:00+00:00,10.502529700597128,12,3,Thursday
2024-02-22 13:00:00+00:00,8.719642957051596,13,3,Thursday
2024-02-22 14:00:00+00:00,7.3819940487543745,14,3,Thursday
2024-02-22 15:00:00+00:00,13.063690265019735,15,3,Thursday
2024-02-22 16:00:00+00:00,22.39880959192912,16,3,Thursday
2024-02-22 17:00:00+00:00,16.54851158459981,17,3,Thursday
2024-02-22 18:00:00+00:00,12.872619152069092,18,3,Thursday
2024-02-22 19:00:00+00:00,13.047321399052938,19,3,Thursday
2024-02-22 20:00:00+00:00,12.786309480667114,20,3,Thursday
2024-02-22 21:00:00+00:00,14.073511838912964,21,3,Thursday
2024-02-22 22:00:00+00:00,11.926190535227455,22,3,Thursday
2024-02-22 23:00:00+00:00,10.772023797035216,23,3,Thursday
2024-02-23 00:00:00+00:00,9.617857058842976,0,4,Friday
2024-02-23 01:00:00+00:00,12.532365957895914,1,4,Friday
2024-02-23 02:00:00+00:00,15.446874856948853,2,4,Friday
2024-02-23 03:00:00+00:00,19.012797554334007,3,4,Friday
2024-02-23 04:00:00+00:00,22.57872025171916,4,4,Friday
2024-02-23 05:00:00+00:00,16.927083373069767,5,4,Friday
2024-02-23 06:00:00+00:00,11.27544649442037,6,4,Friday
2024-02-23 07:00:00+00:00,11.37413203716278,7,4,Friday
2024-02-23 08:00:00+00:00,11.472817579905191,8,4,Friday
2024-02-23 09:00:00+00:00,10.105555454889933,9,4,Friday
2024-02-23 10:00:00+00:00,9.941269675890604,10,4,Friday
2024-02-23 11:00:00+00:00,9.776983896891275,11,4,Friday
2024-02-23 12:00:00+00:00,8.264732122421265,12,4,Friday
2024-02-23 13:00:00+00:00,72.8532737493515,13,4,Friday
2024-02-23 14:00:00+00:00,194.31651814778647,14,4,Friday
2024-02-23 15:00:00+00:00,64.77693430582683,15,4,Friday
2024-02-23 16:00:00+00:00,152.07619094848633,16,4,Friday
2024-02-23 17:00:00+00:00,59.19449361165365,17,4,Friday
2024-02-23 18:00:00+00:00,36.00081825256348,18,4,Friday
2024-02-23 19:00:00+00:00,12.807142893473308,19,4,Friday
2024-02-23 20:00:00+00:00,11.903720140457152,20,4,Friday
2024-02-23 21:00:00+00:00,12.481250047683716,21,4,Friday
2024-02-23 22:00:00+00:00,10.741964101791382,22,4,Friday
2024-02-23 23:00:00+00:00,8.756547768910727,23,4,Friday
2024-02-24 00:00:00+00:00,10.647172609965006,0,5,Saturday
2024-02-24 01:00:00+00:00,10.133630911509195,1,5,Saturday
2024-02-24 02:00:00+00:00,14.519295533498127,2,5,Saturday
2024-02-24 03:00:00+00:00,18.90496015548706,3,5,Saturday
2024-02-24 04:00:00+00:00,23.29062477747599,4,5,Saturday
2024-02-24 05:00:00+00:00,26.50773811340332,5,5,Saturday
2024-02-24 06:00:00+00:00,15.65401784578959,6,5,Saturday
2024-02-24 07:00:00+00:00,18.696726322174072,7,5,Saturday
2024-02-24 08:00:00+00:00,14.067559639612831,8,5,Saturday
2024-02-24 09:00:00+00:00,18.568898518880207,9,5,Saturday
2024-02-24 10:00:00+00:00,24.191815455754593,10,5,Saturday
2024-02-24 11:00:00+00:00,29.814732392628983,11,5,Saturday
2024-02-24 12:00:00+00:00,13.512946367263794,12,5,Saturday
2024-02-24 13:00:00+00:00,8.40208355585734,13,5,Saturday
2024-02-24 14:00:00+00:00,8.523065487543741,14,5,Saturday
2024-02-24 15:00:00+00:00,9.57797614733378,15,5,Saturday
2024-02-24 16:00:00+00:00,7.675793687502543,16,5,Saturday
2024-02-24 17:00:00+00:00,11.877063592274984,17,5,Saturday
2024-02-24 18:00:00+00:00,16.44321934382121,18,5,Saturday
